#{"t_start": 1693592155.0142877, "env_id": null}
r,l,t
0.0,500,13.219117
99.0,500,13.219117
0.0,500,13.219117
85.0,500,13.227136
0.0,500,24.401301
14.0,500,24.401301
216.0,500,24.401301
24.0,500,24.401301
70.0,500,39.782264
0.0,500,39.782264
37.0,500,39.782264
77.0,500,39.782264
0.0,500,56.712047
144.0,500,56.712047
0.0,500,56.712047
127.0,500,56.712047
178.0,500,905.620733
441.0,500,905.622247
103.0,500,905.622247
344.0,500,905.622247
345.0,500,918.015378
103.0,500,918.015378
218.0,500,918.015378
279.0,500,918.015378
264.0,500,931.784933
100.0,500,931.784933
348.0,500,931.784933
515.0,500,931.784933
110.0,500,943.896158
93.0,500,943.896158
141.0,500,943.896158
90.0,500,943.896158
488.0,500,1769.457571
493.0,500,1769.457571
280.0,500,1769.457571
194.0,500,1769.457571
248.0,500,1784.506147
88.0,500,1784.506147
600.0,500,1784.506147
355.0,500,1784.506147
439.0,500,1801.935929
169.0,500,1801.935929
505.0,500,1801.935929
622.0,500,1801.935929
812.0,500,1813.416452
482.0,500,1813.416452
341.0,500,1813.416452
334.0,500,1813.416452
523.0,500,2873.918063
482.0,500,2873.918063
506.0,500,2873.918063
514.0,500,2873.918063
886.0,500,2890.518603
640.0,500,2890.518603
627.0,500,2890.518603
636.0,500,2890.518603
640.0,500,2904.924631
638.0,500,2904.924631
639.0,500,2904.924631
575.0,500,2904.924631
575.0,500,2916.900244
621.0,500,2916.900244
509.0,500,2916.900244
550.0,500,2916.900244
752.0,500,3835.463242
466.0,500,3835.478858
623.0,500,3835.478858
720.0,500,3835.478858
640.0,500,3845.840274
640.0,500,3845.840274
789.0,500,3845.840274
631.0,500,3845.840274
622.0,500,3857.041108
795.0,500,3857.041108
1040.0,500,3857.041108
746.0,500,3857.041108
717.0,500,3867.542932
640.0,500,3867.542932
640.0,500,3867.542932
719.0,500,3867.542932
640.0,500,4543.284009
641.0,500,4543.284009
830.0,500,4543.284009
802.0,500,4543.284009
733.0,500,4553.040934
640.0,500,4553.040934
588.0,500,4553.040934
699.0,500,4553.040934
765.0,500,4563.686797
792.0,500,4563.686797
705.0,500,4563.686797
733.0,500,4563.686797
641.0,500,4573.743314
630.0,500,4573.743314
994.0,500,4573.743314
685.0,500,4573.743314
485.0,493,5216.659638
640.0,500,5216.816525
639.0,500,5216.816525
640.0,500,5216.816525
640.0,500,5226.411941
640.0,500,5226.553694
645.0,500,5226.553694
1053.0,500,5226.553694
759.0,500,5236.620501
792.0,500,5236.745847
529.0,500,5236.745847
590.0,500,5236.745847
813.0,500,5246.231864
641.0,500,5246.373276
641.0,500,5246.373276
900.0,500,5246.373276
755.0,500,5874.199525
615.0,500,5874.325478
655.0,500,5874.325478
496.0,500,5874.325478
1230.0,500,5883.683975
963.0,500,5883.811195
1331.0,500,5883.811195
640.0,500,5883.811195
790.0,500,5893.97497
639.0,500,5894.113568
632.0,500,5894.113568
639.0,500,5894.113568
1165.0,500,5903.614868
981.0,500,5903.752652
802.0,500,5903.752652
807.0,500,5903.752652
1230.0,500,6554.063076
785.0,500,6554.204808
814.0,500,6554.204808
640.0,500,6554.204808
547.0,411,6562.169204
1090.0,500,6563.705039
811.0,500,6563.846657
803.0,500,6563.846657
814.0,500,6572.29829
814.0,500,6573.867099
803.0,500,6573.994088
880.0,500,6573.994088
836.0,500,6581.944731
785.0,500,6583.560306
966.0,500,6583.697828
639.0,500,6583.697828
835.0,500,6592.368203
832.0,500,7227.45216
1034.0,500,7227.59278
937.0,500,7227.59278
789.0,500,7235.809501
629.0,500,7237.471353
640.0,500,7237.61204
896.0,500,7237.61204
787.0,500,7246.518499
896.0,500,7248.164551
965.0,500,7248.307432
799.0,500,7248.307432
1244.0,500,7256.55375
809.0,500,7258.215686
931.0,500,7258.382417
799.0,500,7258.382417
892.0,500,7267.843608
786.0,500,7915.785669
788.0,500,7915.926291
811.0,500,7915.926291
639.0,500,7924.036401
1246.0,500,7925.64796
1393.0,500,7925.788039
796.0,500,7925.788039
789.0,500,7934.789701
925.0,500,7936.387629
830.0,500,7936.528253
713.0,500,7936.528253
1161.0,500,7944.714481
1329.0,500,7946.362001
1074.0,500,7946.502649
788.0,500,7946.502649
965.0,500,7955.408769
972.0,500,7957.024365
1310.0,500,7957.164945
992.0,500,7957.164945
1133.0,500,8591.323101
917.0,500,8592.831713
1057.0,500,8592.970552
747.0,500,8592.970552
1114.0,500,8601.406542
981.0,500,8602.98642
1228.0,500,8603.099011
1190.0,500,8603.099011
644.0,500,8611.033167
853.0,500,8612.601672
811.0,500,8612.726652
1226.0,500,8612.726652
822.0,500,8621.194906
747.0,500,8622.793075
865.0,500,8622.918051
1184.0,500,8622.918051
899.0,500,9270.254716
948.0,500,9271.845005
1329.0,500,9271.973563
1172.0,500,9271.973563
1055.0,500,9280.815505
1007.0,500,9282.353516
1167.0,500,9282.495668
1186.0,500,9282.495668
1892.0,500,9290.385784
813.0,500,9291.96433
1427.0,500,9292.09121
1198.0,500,9292.09121
1375.0,500,9300.715092
698.0,500,9302.298851
1386.0,500,9302.439484
854.0,500,9302.439484
1252.0,500,9937.837502
837.0,500,9939.38977
804.0,500,9939.530436
1216.0,500,9939.530436
871.0,500,9947.965681
1068.0,500,9949.526105
1014.0,500,9949.666717
1155.0,500,9949.666717
1055.0,500,9957.5143
875.0,500,9959.130143
1063.0,500,9959.271799
1721.0,500,9959.271799
834.0,500,9968.004386
724.0,500,9969.605742
852.0,500,9969.762
1342.0,500,9969.762
927.0,500,10598.450105
536.0,411,10598.450105
1036.0,500,10600.017966
1374.0,500,10600.141687
835.0,500,10608.686621
1200.0,500,10608.686621
640.0,500,10610.348581
885.0,500,10610.50487
891.0,500,10618.738146
1018.0,500,10618.738146
1332.0,500,10620.416362
1158.0,500,10620.557043
815.0,500,10629.290145
799.0,500,10629.290145
1250.0,500,10631.065257
840.0,500,10631.221817
813.0,500,11281.608676
831.0,500,11281.608676
1379.0,500,11283.256823
1085.0,500,11283.397448
925.0,500,11292.348447
1335.0,500,11292.348447
1008.0,500,11293.993804
893.0,500,11294.134405
501.0,415,11302.241028
1141.0,500,11302.289703
1172.0,500,11302.289703
911.0,500,11304.107612
999.0,500,11313.280288
967.0,500,11313.358408
1022.0,500,11313.358408
1321.0,500,11315.17801
880.0,500,11972.747143
931.0,500,11972.825299
1230.0,500,11972.825299
1262.0,500,11974.706746
549.0,415,11981.573992
967.0,500,11983.156641
1194.0,500,11983.219152
974.0,500,11985.009361
921.0,500,11991.562987
1176.0,500,11993.208443
987.0,500,11993.270939
907.0,500,11995.028668
813.0,500,12002.083874
1190.0,500,12003.683261
1294.0,500,12003.745772
1146.0,500,12005.470222
792.0,500,12638.688567
1015.0,500,12640.209515
1171.0,500,12640.271985
859.0,500,12641.855338
838.0,500,12648.019057
1290.0,500,12649.539953
1290.0,500,12649.586858
923.0,500,12651.232912
1030.0,500,12657.410843
1164.0,500,12658.978087
1135.0,500,12659.04062
924.0,500,12660.767037
1619.0,500,12667.289311
1609.0,500,12668.904023
1192.0,500,12668.966518
1101.0,500,12670.731466
1491.0,500,12677.308933
1238.0,500,13295.834074
1868.0,500,13295.880942
1186.0,500,13297.558752
835.0,500,13304.364505
1920.0,500,13305.978684
1397.0,500,13306.041163
1200.0,500,13307.78313
1425.0,500,13314.115673
1241.0,500,13315.716186
1273.0,500,13315.781442
1351.0,500,13317.537237
1445.0,500,13324.527974
1469.0,500,13326.112794
1402.0,500,13326.175326
839.0,500,13327.948724
834.0,500,13334.218173
1394.0,500,13335.786411
1366.0,500,13335.848871
1182.0,500,13965.242245
1209.0,500,13972.328916
1534.0,500,13973.849716
836.0,500,13973.912194
1331.0,500,13975.576377
1596.0,500,13981.878926
1089.0,496,13983.367867
1653.0,500,13983.477201
827.0,500,13985.218455
1375.0,500,13992.212114
1579.0,500,13993.717177
1310.0,500,13993.84217
1170.0,500,13995.550897
1001.0,500,14002.0414
1279.0,500,14003.626452
1402.0,500,14003.752235
1652.0,500,14626.590086
1332.0,500,14633.646114
1640.0,500,14635.136136
1857.0,500,14635.26115
1711.0,500,14636.984494
563.0,382,14642.505707
1483.0,500,14643.273292
1459.0,500,14644.934439
1202.0,500,14646.660135
1199.0,500,14652.916863
1263.0,500,14653.671579
982.0,500,14655.300489
1451.0,500,14657.007697
1206.0,500,14662.606868
1436.0,500,14663.421235
2255.0,500,14665.084012
1263.0,500,14666.903891
1710.0,500,15297.799585
934.0,468,15297.958656
1030.0,500,15300.278389
1331.0,500,15302.002976
1598.0,500,15307.458346
1364.0,500,15307.600733
1447.0,500,15309.861811
1286.0,500,15311.584068
1340.0,500,15317.523855
1270.0,500,15317.683411
1138.0,500,15320.019462
1374.0,500,15321.784443
1163.0,500,15327.388918
1246.0,500,15327.545162
1569.0,500,15329.960358
1107.0,500,15331.847657
1319.0,500,15992.686783
1605.0,500,15992.860849
1347.0,500,15995.22692
1819.0,500,15996.936935
1515.0,500,16002.504535
1399.0,500,16002.662094
1334.0,500,16004.825668
1470.0,500,16006.44173
1523.0,500,16012.492707
1329.0,500,16012.648946
1346.0,500,16015.020478
1347.0,500,16016.804224
1481.0,500,16022.41618
1636.0,500,16022.55888
1310.0,500,16024.863343
1383.0,500,16026.6356
941.0,454,16676.802612
1863.0,500,16677.541166
1419.0,500,16679.986904
2246.0,500,16681.710448
1624.0,500,16686.605072
1353.0,500,16687.357546
1596.0,500,16689.850032
1542.0,500,16691.622299
1289.0,500,16697.202324
594.0,355,16697.561708
1394.0,500,16697.955622
1328.0,500,16702.298289
1373.0,500,16707.598089
1347.0,500,16707.974729
1478.0,500,16708.399691
1324.0,500,16712.773293
1080.0,500,17357.047002
1298.0,500,17357.391221
1172.0,500,17357.782289
1373.0,500,17361.829059
971.0,427,17365.857078
1349.0,500,17366.54905
1599.0,500,17366.892831
1881.0,500,17371.440034
1530.0,500,17375.690009
1726.0,500,17376.377858
1823.0,500,17376.740145
1446.0,500,17381.374942
1677.0,500,17385.60227
1305.0,500,17386.305234
1327.0,500,17386.681172
838.0,500,17391.22784
947.0,427,17394.616784
1206.0,500,18032.065236
1209.0,500,18032.411631
1406.0,500,18036.981252
1676.0,500,18039.687268
1621.0,500,18041.761413
1386.0,500,18042.101987
1037.0,500,18046.66509
1460.0,500,18050.052611
1347.0,500,18052.151306
1476.0,500,18052.497394
790.0,500,18057.13198
1723.0,500,18059.883732
1900.0,500,18062.015083
1339.0,500,18062.406763
1372.0,500,18067.125813
1422.0,500,18070.59287
1813.0,500,18072.896576
1190.0,500,18707.429925
1582.0,500,18711.932358
983.0,434,18713.345865
1866.0,500,18716.666912
1322.0,500,18716.99758
1003.0,500,18721.465916
1287.0,500,18722.955185
1854.0,500,18726.310737
1554.0,500,18726.656757
2121.0,500,18731.202757
1474.0,500,18732.645424
1673.0,500,18736.036609
1786.0,500,18736.361474
2151.0,500,18740.940073
1827.0,500,18742.873162
1314.0,500,18746.131072
1696.0,500,18746.478528
1345.0,500,19395.326856
1459.0,500,19396.784128
1530.0,500,19400.204052
1864.0,500,19400.565189
1583.0,500,19405.252206
1109.0,486,19407.016299
1475.0,500,19410.704559
1917.0,500,19411.068457
1328.0,500,19415.742036
1934.0,500,19416.936051
1330.0,500,19420.682428
1323.0,500,19421.042147
1523.0,500,19425.729839
1392.0,500,19427.645025
1911.0,500,19431.546824
1325.0,500,19431.892608
1424.0,500,20069.815902
1576.0,500,20071.067575
1549.0,500,20074.846931
1687.0,500,20075.176702
1526.0,500,20079.724611
1326.0,500,20081.588675
1237.0,500,20085.211928
1071.0,498,20085.511294
1562.0,500,20090.121711
1395.0,500,20091.296339
1781.0,500,20094.98191
1568.0,500,20095.293474
1347.0,500,20099.919197
1500.0,500,20101.69501
1811.0,500,20105.424414
1850.0,500,20105.721286
1903.0,500,20742.311811
1613.0,500,20743.440048
1416.0,500,20747.04701
1456.0,500,20747.361012
1595.0,500,20751.891785
1572.0,500,20753.804739
1569.0,500,20757.691979
1503.0,500,20758.007909
1385.0,500,20762.553462
1375.0,500,20763.746211
1863.0,500,20767.558993
1537.0,500,20767.855484
1576.0,500,20772.542543
1664.0,500,20774.271191
1335.0,500,20777.812476
1784.0,500,20778.129802
1592.0,500,21423.158052
1237.0,500,21424.311085
2014.0,500,21428.08803
1635.0,500,21428.416999
1441.0,500,21433.115501
1777.0,500,21434.988451
1458.0,500,21438.829482
1946.0,500,21439.143604
1583.0,500,21443.704396
1536.0,500,21444.897786
1331.0,500,21448.660514
1228.0,500,21448.95752
1587.0,500,21453.618198
1367.0,500,21455.403468
1317.0,500,21459.290838
1799.0,500,21459.62026
1341.0,500,22099.64472
1619.0,500,22100.869645
1576.0,500,22104.645438
1360.0,500,22104.960442
1639.0,500,22109.537801
1560.0,500,22111.29388
1346.0,500,22114.884311
2004.0,500,22115.199415
2092.0,500,22119.886963
1685.0,500,22121.07709
1919.0,500,22124.826269
1783.0,500,22125.156149
1923.0,500,22129.890053
1402.0,500,22131.648167
1256.0,500,22135.332867
1344.0,500,22135.645342
1739.0,500,22140.255711
1308.0,500,22768.016668
2211.0,500,22771.549504
1677.0,500,22771.859392
1547.0,500,22776.375126
1074.0,500,22778.144808
1582.0,500,22781.912662
1867.0,500,22782.206771
1542.0,500,22786.612625
1340.0,496,22787.680691
1584.0,500,22791.287722
1468.0,500,22791.589961
1341.0,500,22796.131547
1623.0,500,22797.291692
581.0,366,22798.76542
1416.0,500,22801.101303
1344.0,500,22806.19809
1335.0,500,22807.358961
1448.0,500,23450.861671
1434.0,500,23453.072994
1425.0,500,23457.997853
2101.0,500,23459.190655
1685.0,500,23460.646415
1330.0,500,23462.998832
1322.0,500,23468.183584
1350.0,500,23469.332971
1506.0,500,23470.853799
2130.0,500,23473.158375
1791.0,500,23478.192063
1516.0,500,23479.388189
1826.0,500,23480.856823
1647.0,500,23483.257477
1586.0,500,23488.086015
2073.0,500,23489.169483
1474.0,500,23490.613431
1788.0,500,24131.402422
1473.0,500,24136.609104
1387.0,500,24137.783645
2099.0,500,24139.209404
1982.0,500,24141.547446
1271.0,500,24146.518002
1377.0,500,24147.648588
1350.0,500,24149.108237
1502.0,500,24151.457129
1417.0,500,24156.536799
1422.0,500,24158.27639
1035.0,500,24159.783063
1861.0,500,24162.151425
1252.0,500,24167.153984
1483.0,500,24168.283697
1645.0,500,24169.834144
1318.0,500,24813.133532
1583.0,500,24818.261364
1849.0,500,24819.484863
1165.0,500,24820.894737
1331.0,500,24823.201016
1701.0,500,24828.191431
1674.0,500,24829.282956
1419.0,500,24830.722682
1594.0,500,24832.953351
1344.0,500,24837.768674
1631.0,500,24838.850759
1693.0,500,24840.228128
1713.0,500,24842.409436
1523.0,500,24847.585975
1565.0,500,24848.696432
1970.0,500,24850.200693
1578.0,500,25487.466324
1535.0,500,25492.278043
1749.0,500,25493.468891
1491.0,500,25494.915206
1348.0,500,25497.234733
2153.0,500,25502.221401
2015.0,500,25503.334109
1348.0,500,25504.765668
1314.0,500,25507.127697
1706.0,500,25512.06598
1487.0,500,25513.198062
1420.0,500,25514.65484
1461.0,500,25516.974174
1961.0,500,25521.991805
2009.0,500,25523.120443
1395.0,500,25524.610932
1144.0,500,25527.041209
2095.0,500,26148.530657
1682.0,500,26150.302757
1596.0,500,26151.71232
995.0,429,26152.640384
1267.0,500,26158.802205
1700.0,500,26159.8824
1451.0,500,26161.309247
1323.0,500,26162.220219
1507.0,500,26168.632417
1339.0,500,26169.747732
1534.0,500,26171.25121
1441.0,500,26172.177576
1325.0,500,26178.588547
1659.0,500,26179.704149
1590.0,500,26181.159294
1595.0,500,26182.101882
1292.0,500,26813.776356
1421.0,500,26815.022827
1238.0,500,26816.558874
1327.0,500,26817.546216
1330.0,500,26823.805765
2092.0,500,26824.911916
806.0,500,26826.312904
1572.0,500,26827.190279
887.0,500,26833.322266
1249.0,500,26834.461786
1437.0,500,26835.87592
1327.0,500,26836.817541
2223.0,500,26843.073461
1511.0,500,26844.186182
1199.0,500,26845.754393
1357.0,500,26846.765905
1771.0,500,27477.372983
1292.0,500,27478.596029
1596.0,500,27480.070063
1341.0,500,27481.011108
1406.0,500,27487.533548
1374.0,500,27488.619627
1568.0,500,27490.057233
1560.0,500,27490.967422
1290.0,500,27497.333058
1672.0,500,27498.479777
1360.0,500,27499.951449
1473.0,500,27500.892959
1401.0,500,27507.305938
1739.0,500,27508.388041
1349.0,500,27509.910245
1645.0,500,27510.866683
2032.0,500,28135.428841
1233.0,500,28136.60609
1494.0,500,28138.047792
1423.0,500,28138.988261
1261.0,500,28145.352887
1310.0,500,28146.481905
1575.0,500,28147.957024
1608.0,500,28148.928875
1467.0,500,28155.608478
1692.0,500,28156.72281
1343.0,500,28158.179836
1339.0,500,28159.12023
1424.0,500,28165.5495
1926.0,500,28166.634522
1744.0,500,28168.090136
1196.0,500,28169.013727
1687.0,500,28805.260284
1436.0,500,28806.498072
1640.0,500,28808.019844
2133.0,500,28808.989877
1673.0,500,28815.405027
1917.0,500,28816.493169
1427.0,500,28817.95964
1396.0,500,28818.884932
1559.0,500,28825.1732
1458.0,500,28826.30336
1608.0,500,28827.685089
834.0,500,28828.57628
1597.0,500,28834.708422
1924.0,500,28835.819276
1412.0,500,28837.279123
1414.0,500,28838.226263
1469.0,500,28844.647333
1495.0,500,29466.089386
1574.0,500,29467.562793
1671.0,500,29468.472815
2013.0,500,29474.713818
1590.0,500,29475.843935
837.0,500,29477.269439
1661.0,500,29478.195136
1808.0,500,29484.654383
1756.0,500,29485.800608
1337.0,500,29487.241183
1567.0,500,29488.167835
1619.0,500,29494.533094
1927.0,500,29495.647173
1961.0,500,29497.105397
1753.0,500,29498.030943
1690.0,500,29504.595719
1443.0,500,29505.807801
1322.0,500,30117.637925
1480.0,500,30118.550913
1508.0,500,30124.756906
1783.0,500,30125.869177
1367.0,500,30127.311419
1570.0,500,30128.221668
1333.0,500,30134.494598
1687.0,500,30135.67137
2334.0,500,30137.09615
1361.0,500,30138.006245
1492.0,500,30144.280042
2360.0,500,30145.375648
1274.0,500,30146.811381
1372.0,500,30147.712318
1590.0,500,30154.015128
1385.0,500,30155.208023
1584.0,500,30765.298538
1540.0,500,30766.174697
2455.0,500,30772.415858
1652.0,500,30773.543429
1361.0,500,30774.972582
1586.0,500,30775.880556
1383.0,500,30782.168984
1869.0,500,30783.282291
1329.0,500,30784.739834
1402.0,500,30785.650169
1020.0,500,30791.94713
1570.0,500,30793.050746
1196.0,500,30794.476461
1378.0,500,30795.420533
1694.0,500,30801.800508
1710.0,500,30802.929909
1863.0,500,30804.43381
1535.0,500,31423.133466
867.0,500,31429.655624
1501.0,500,31430.768687
1686.0,500,31432.205755
1588.0,500,31433.122674
1359.0,500,31439.408768
1428.0,500,31440.570492
1571.0,500,31442.027976
1616.0,500,31442.936423
1556.0,500,31449.177417
1660.0,500,31450.242914
1982.0,500,31451.672848
1859.0,500,31452.582636
1765.0,500,31458.698513
1431.0,500,31459.870315
1623.0,500,31461.328252
1384.0,500,31462.255726
1705.0,500,34662.626914
1542.0,500,34665.56352
1425.0,500,34667.749559
2118.0,500,34669.117784
1926.0,500,34678.726164
1746.0,500,34681.424169
1403.0,500,34683.616005
2132.0,500,34684.85817
1635.0,500,34693.84514
1963.0,500,34695.161386
1343.0,500,34696.992025
1356.0,500,34698.216975
1453.0,500,34707.005813
1586.0,500,34709.953984
1285.0,500,34712.116345
1378.0,500,34713.435577
1351.0,500,35989.195721
1593.0,500,35990.73057
1468.0,500,35992.766164
2417.0,500,35994.058865
1723.0,500,36003.321866
1340.0,500,36005.113329
1442.0,500,36007.322625
833.0,500,36008.68649
1318.0,500,36017.672483
1821.0,500,36019.263942
795.0,500,36021.323753
1664.0,500,36022.624794
1781.0,500,36030.891444
1584.0,500,36032.303934
1556.0,500,36034.181528
1290.0,500,36035.377726
1914.0,500,37038.274027
1581.0,500,37041.384283
1838.0,500,37045.554359
839.0,500,37048.203149
1345.0,500,37065.407579
1939.0,500,37068.661445
1345.0,500,37072.648278
1852.0,500,37075.117571
1900.0,500,37092.209148
2042.0,500,37095.331686
1782.0,500,37099.312
1450.0,500,37101.878891
1353.0,500,37117.371064
1978.0,500,37119.287125
2125.0,500,37122.048075
1990.0,500,37123.882852
1308.0,500,38927.16571
1612.0,500,38930.133489
2378.0,500,38933.987456
1677.0,500,38936.566342
1730.0,500,38953.851027
1960.0,500,38958.625538
1865.0,500,38962.496481
1575.0,500,38964.960419
1931.0,500,38982.356575
1593.0,500,38985.419329
2020.0,500,38989.487991
2090.0,500,38992.053532
2015.0,500,39009.414927
1890.0,500,39013.955168
1708.0,500,39017.759489
2284.0,500,39020.302688
2150.0,500,40841.34877
1737.0,500,40844.286267
1720.0,500,40847.958147
528.0,500,40850.395648
1385.0,500,40867.403353
2345.0,500,40869.970394
1392.0,500,40872.920323
1357.0,500,40874.986003
1635.0,500,40888.399159
2314.0,500,40891.091383
2109.0,500,40894.215206
1781.0,500,40896.361672
1982.0,500,40910.929469
1343.0,500,40915.493701
1859.0,500,40918.277308
2290.0,500,40920.361042
1576.0,500,42242.717638
1385.0,500,42244.889508
1873.0,500,42247.592637
1617.0,500,42249.46765
1775.0,500,42260.577762
1662.0,500,42263.219247
1569.0,500,42265.047356
1914.0,500,42266.187972
1471.0,500,42275.595264
1511.0,500,42277.767
1341.0,497,42280.610956
1957.0,500,42282.595314
1378.0,500,42295.335114
1510.0,500,42298.991669
1745.0,500,42301.91438
1880.0,500,42303.914433
1335.0,500,43267.635525
1609.0,500,43268.885743
835.0,500,43270.51145
1999.0,500,43271.699013
1869.0,500,43279.510947
2134.0,500,43281.009949
1850.0,500,43282.765546
1787.0,500,43284.009504
1765.0,500,43292.019014
2125.0,500,43293.386042
1894.0,500,43295.104593
2077.0,500,43296.354258
2216.0,500,43304.056924
1614.0,500,43306.119279
1438.0,500,43307.713935
1540.0,500,43308.85384
970.0,412,43314.283267
1525.0,495,44078.145906
1377.0,500,44079.889999
1899.0,500,44081.046167
2088.0,500,44086.598321
1558.0,500,44090.889214
1879.0,500,44092.783908
1469.0,478,44093.436104
1361.0,500,44099.62333
1469.0,500,44103.123149
1590.0,500,44104.991878
1464.0,500,44105.727094
2386.0,500,44112.078524
1359.0,500,44116.155226
1379.0,500,44117.919546
1627.0,500,44118.625514
1866.0,500,44125.171221
1530.0,500,44128.701971
1847.0,500,44910.626202
1905.0,500,44911.313609
1892.0,500,44917.556092
1690.0,500,44922.015876
2113.0,500,44923.95447
1581.0,500,44924.688564
1972.0,500,44932.000841
1910.0,500,44935.39082
1567.0,500,44937.280809
1830.0,500,44937.985562
2152.0,500,44944.744749
1712.0,500,44949.031753
1913.0,500,44950.876116
2107.0,500,44951.535033
1620.0,500,44957.829633
2562.0,500,44961.255331
1582.0,500,44963.168666
1584.0,500,45748.710269
2023.0,500,45754.95043
2364.0,500,45759.231641
1783.0,500,45761.06487
1376.0,500,45761.709757
1991.0,500,45767.792787
1367.0,500,45771.037782
1885.0,500,45772.810136
1857.0,500,45773.453445
1896.0,500,45779.740081
2390.0,500,45783.205199
1662.0,500,45785.090323
2610.0,500,45785.777144
2456.0,500,45792.175529
1369.0,500,45795.608747
1847.0,500,45797.459078
1902.0,500,45798.165543
2093.0,500,46572.455612
1376.0,488,46576.202022
1706.0,500,46578.210748
1369.0,500,46578.899334
2574.0,500,46585.045548
1753.0,500,46588.072307
1923.0,500,46590.205032
1861.0,500,46590.877907
2659.0,500,46597.136008
1805.0,500,46600.92906
1439.0,500,46603.015092
1610.0,500,46603.68901
2412.0,500,46609.81974
2124.0,500,46612.940525
1754.0,500,46615.073122
2405.0,500,46615.762686
2666.0,500,47779.986309
1371.0,500,47785.702945
1372.0,500,47788.712555
1468.0,500,47789.66656
2822.0,500,47800.297574
1592.0,500,47807.068887
1615.0,494,47811.529392
1995.0,500,47813.292161
1826.0,500,47826.927678
2128.0,500,47835.39307
1883.0,500,47839.68785
1376.0,493,47841.142791
2306.0,500,47855.217557
1950.0,500,47862.035653
1605.0,500,47866.464307
1538.0,484,47867.072665
2038.0,500,49733.444328
2103.0,500,49742.324106
2528.0,500,49746.677019
1766.0,500,49747.374358
1669.0,500,49762.104669
1582.0,500,49768.921127
1618.0,500,49773.284082
1907.0,500,49773.845714
1910.0,500,49788.385298
1270.0,500,49796.601499
2105.0,500,49799.587802
1618.0,500,49800.013074
2323.0,500,49810.105489
2108.0,500,49814.338562
1383.0,488,49818.389309
2227.0,500,49818.429309
2161.0,500,51650.723444
1384.0,500,51659.115054
1914.0,500,51663.278983
1959.0,500,51663.335292
2094.0,500,51677.595778
2122.0,500,51683.924143
1614.0,498,51686.894359
2679.0,500,51686.934429
1975.0,500,51696.944216
2538.0,500,51703.096229
1891.0,500,51707.118138
1791.0,500,51707.182109
1726.0,500,51722.411054
1763.0,500,51729.40791
2349.0,500,51733.776925
2250.0,500,51733.845591
1602.0,500,53504.833908
2597.0,500,53509.589626
1377.0,490,53511.715431
1736.0,500,53512.23898
1958.0,500,53528.295518
1605.0,500,53534.71526
1735.0,500,53538.322705
1614.0,500,53538.751456
1854.0,500,53553.530756
1895.0,500,53560.325854
1955.0,500,53563.787961
1862.0,500,53564.335224
2865.0,500,53579.691362
1374.0,500,53586.086771
1799.0,500,53589.595553
2107.0,500,53590.116626
832.0,500,53603.405277
1884.0,500,55074.049823
1450.0,493,55076.701851
1468.0,500,55077.61567
1734.0,500,55090.157684
1371.0,500,55095.942707
1923.0,500,55098.653132
1879.0,500,55099.380851
1741.0,500,55111.896755
1468.0,500,55117.764707
1445.0,498,55120.854637
1372.0,495,55121.394645
1959.0,500,55134.230916
1900.0,500,55139.872264
1361.0,488,55141.638322
1818.0,500,55142.762727
1994.0,500,55152.606184
